Calibration_1,AccX_1,AccY_1,AccZ_1,Roll_1,Pitch_1,Yaw_1,QuatW_1,QuatX_1,QuatY_1,QuatZ_1,Calibration_2,AccX_2,AccY_2,AccZ_2,Roll_2,Pitch_2,Yaw_2,QuatW_2,QuatX_2,QuatY_2,QuatZ_2
3.0,350.75,-3.94,39.69,350.75,-3.94,39.69,0.94,-0.34,0.01,0.08,3.0,200.0,-39.13,158.69,200.0,-39.13,158.69,0.21,-0.92,0.17,0.3
2.0,349.81,-4.63,38.81,349.81,-4.63,38.81,0.94,-0.33,0.01,0.08,3.0,201.5,-37.69,159.81,201.5,-37.69,159.81,0.2,-0.92,0.18,0.29
2.0,348.56,-5.38,38.56,348.56,-5.38,38.56,0.94,-0.33,0.02,0.1,3.0,203.13,-37.25,161.56,203.13,-37.25,161.56,0.19,-0.92,0.19,0.29
2.0,347.56,-4.88,36.06,347.56,-4.88,36.06,0.95,-0.31,0.01,0.1,3.0,203.69,-37.0,162.63,203.69,-37.0,162.63,0.19,-0.92,0.19,0.29
2.0,346.94,-4.75,34.56,346.94,-4.75,34.56,0.95,-0.3,0.01,0.11,3.0,204.56,-35.75,163.19,204.56,-35.75,163.19,0.19,-0.92,0.2,0.27
2.0,345.69,-4.75,33.63,345.69,-4.75,33.63,0.95,-0.29,0.0,0.12,3.0,205.81,-34.31,163.88,205.81,-34.31,163.88,0.18,-0.92,0.21,0.26
2.0,343.38,-3.75,31.81,343.38,-3.75,31.81,0.95,-0.27,-0.01,0.14,3.0,206.38,-33.94,164.38,206.38,-33.94,164.38,0.18,-0.92,0.22,0.26
2.0,342.0,-3.13,30.44,342.0,-3.13,30.44,0.95,-0.26,-0.02,0.16,3.0,207.0,-33.94,164.88,207.0,-33.94,164.88,0.18,-0.92,0.22,0.26
2.0,339.5,-2.38,29.37,339.5,-2.38,29.37,0.95,-0.25,-0.03,0.18,3.0,207.56,-33.69,165.31,207.56,-33.69,165.31,0.18,-0.92,0.23,0.26
2.0,337.38,-1.06,28.0,337.38,-1.06,28.0,0.95,-0.24,-0.04,0.2,3.0,208.25,-33.38,165.75,208.25,-33.38,165.75,0.17,-0.92,0.23,0.25
2.0,333.56,0.37,26.62,333.56,0.37,26.62,0.95,-0.21,-0.06,0.23,3.0,209.0,-33.19,166.5,209.0,-33.19,166.5,0.17,-0.92,0.24,0.25
2.0,330.88,2.31,24.62,330.88,2.31,24.62,0.94,-0.2,-0.08,0.25,3.0,209.44,-32.94,167.06,209.44,-32.94,167.06,0.17,-0.92,0.24,0.25
2.0,329.63,3.0,23.94,329.63,3.0,23.94,0.94,-0.19,-0.08,0.26,3.0,209.63,-32.31,166.88,209.63,-32.31,166.88,0.17,-0.92,0.25,0.24
2.0,327.75,4.13,23.12,327.75,4.13,23.12,0.94,-0.18,-0.09,0.28,3.0,210.0,-31.25,166.19,210.0,-31.25,166.19,0.18,-0.92,0.25,0.23
2.0,326.5,5.5,22.12,326.5,5.5,22.12,0.94,-0.17,-0.11,0.29,3.0,210.56,-30.19,165.19,210.56,-30.19,165.19,0.18,-0.92,0.25,0.22
2.0,324.5,6.56,22.19,324.5,6.56,22.19,0.93,-0.17,-0.12,0.3,3.0,210.81,-29.19,163.94,210.81,-29.19,163.94,0.19,-0.92,0.26,0.21
2.0,321.5,6.94,23.69,321.5,6.94,23.69,0.92,-0.17,-0.13,0.33,3.0,210.5,-28.25,162.19,210.5,-28.25,162.19,0.2,-0.92,0.25,0.2
2.0,320.06,9.38,25.94,320.06,9.38,25.94,0.91,-0.19,-0.17,0.33,3.0,209.69,-27.44,160.31,209.69,-27.44,160.31,0.21,-0.93,0.25,0.19
2.0,317.88,12.69,29.56,317.88,12.69,29.56,0.89,-0.2,-0.21,0.35,3.0,207.63,-26.81,157.44,207.63,-26.81,157.44,0.23,-0.93,0.23,0.19
2.0,314.44,13.88,33.0,314.44,13.88,33.0,0.87,-0.22,-0.23,0.38,3.0,205.38,-25.87,152.38,205.38,-25.87,152.38,0.26,-0.92,0.21,0.18
2.0,311.0,11.0,39.38,311.0,11.0,39.38,0.84,-0.29,-0.23,0.4,3.0,204.25,-25.06,147.0,204.25,-25.06,147.0,0.3,-0.92,0.2,0.17
2.0,304.13,5.0,49.44,304.13,5.0,49.44,0.78,-0.37,-0.24,0.44,3.0,203.38,-24.31,144.56,203.38,-24.31,144.56,0.33,-0.91,0.18,0.15
2.0,294.0,0.56,55.63,294.0,0.56,55.63,0.73,-0.39,-0.27,0.49,3.0,318.31,-22.44,139.0,318.31,-22.44,139.0,0.36,-0.9,0.18,0.14
2.0,288.56,-0.75,56.88,288.56,-0.75,56.88,0.7,-0.4,-0.27,0.52,3.0,326.25,-22.37,133.81,326.25,-22.37,133.81,0.41,-0.88,0.2,0.12
2.0,281.69,-6.56,61.88,281.69,-6.56,61.88,0.65,-0.46,-0.27,0.55,3.0,329.88,-23.44,128.19,329.88,-23.44,128.19,0.45,-0.86,0.21,0.12
2.0,275.88,-12.0,67.5,275.88,-12.0,67.5,0.6,-0.5,-0.27,0.56,3.0,332.56,-23.81,122.31,332.56,-23.81,122.31,0.49,-0.84,0.21,0.12
2.0,269.06,-16.06,70.37,269.06,-16.06,70.37,0.56,-0.52,-0.28,0.59,3.0,334.38,-24.37,119.37,334.38,-24.37,119.37,0.52,-0.81,0.23,0.12
2.0,263.5,-18.94,72.44,263.5,-18.94,72.44,0.52,-0.53,-0.29,0.6,3.0,334.81,-28.75,115.62,334.81,-28.75,115.62,0.54,-0.79,0.27,0.12
2.0,259.31,-22.0,75.37,259.31,-22.0,75.37,0.49,-0.56,-0.29,0.61,3.0,334.19,-32.06,111.69,334.19,-32.06,111.69,0.57,-0.76,0.29,0.13
2.0,253.56,-26.37,79.44,253.56,-26.37,79.44,0.44,-0.59,-0.29,0.61,3.0,332.69,-35.38,106.75,332.69,-35.38,106.75,0.6,-0.72,0.31,0.15
2.0,248.5,-30.25,84.5,248.5,-30.25,84.5,0.4,-0.62,-0.29,0.61,3.0,331.44,-38.31,102.25,331.44,-38.31,102.25,0.63,-0.69,0.32,0.16
2.0,245.56,-32.13,88.87,245.56,-32.13,88.87,0.38,-0.64,-0.3,0.59,3.0,331.06,-41.56,97.37,331.06,-41.56,97.37,0.65,-0.66,0.34,0.17
2.0,244.25,-33.0,94.94,244.25,-33.0,94.94,0.36,-0.67,-0.31,0.57,3.0,330.0,-45.44,91.62,330.0,-45.44,91.62,0.68,-0.62,0.36,0.18
2.0,241.31,-33.5,99.81,241.31,-33.5,99.81,0.32,-0.69,-0.33,0.56,3.0,327.56,-50.0,85.25,327.56,-50.0,85.25,0.7,-0.57,0.38,0.2
3.0,234.13,-37.13,105.69,234.13,-37.13,105.69,0.28,-0.72,-0.32,0.55,3.0,324.44,-54.88,77.44,324.44,-54.88,77.44,0.71,-0.52,0.41,0.23
3.0,239.13,-35.13,112.44,239.13,-35.13,112.44,0.29,-0.75,-0.32,0.5,3.0,322.5,-57.94,69.56,322.5,-57.94,69.56,0.73,-0.48,0.42,0.25
3.0,236.81,-35.63,115.37,236.81,-35.63,115.37,0.25,-0.76,-0.33,0.51,3.0,320.56,-61.5,59.81,320.56,-61.5,59.81,0.74,-0.43,0.44,0.27
3.0,224.13,-40.13,121.69,224.13,-40.13,121.69,0.19,-0.78,-0.33,0.5,3.0,318.06,-64.31,47.63,318.06,-64.31,47.63,0.75,-0.39,0.45,0.29
3.0,223.31,-38.69,130.25,223.31,-38.69,130.25,0.18,-0.81,-0.32,0.45,3.0,314.5,-67.06,31.0,314.5,-67.06,31.0,0.75,-0.33,0.47,0.32
3.0,224.69,-37.31,134.69,224.69,-37.31,134.69,0.17,-0.83,-0.31,0.43,3.0,308.88,-68.06,10.0,308.88,-68.06,10.0,0.75,-0.28,0.49,0.36
3.0,218.25,-39.19,137.81,218.25,-39.19,137.81,0.14,-0.84,-0.31,0.43,3.0,305.25,-66.44,-6.44,305.25,-66.44,-6.44,0.74,-0.23,0.5,0.38
3.0,213.94,-38.56,143.38,213.94,-38.56,143.38,0.12,-0.86,-0.3,0.4,3.0,301.44,-63.06,-18.75,301.44,-63.06,-18.75,0.74,-0.18,0.5,0.41
3.0,208.0,-38.13,150.19,208.0,-38.13,150.19,0.09,-0.87,-0.28,0.38,3.0,299.69,-59.19,-25.69,299.69,-59.19,-25.69,0.74,-0.14,0.5,0.43
3.0,199.0,-39.38,154.69,199.0,-39.38,154.69,0.06,-0.88,-0.28,0.38,3.0,297.31,-54.88,-32.0,297.31,-54.88,-32.0,0.74,-0.1,0.5,0.45
3.0,145.0,-40.19,159.69,145.0,-40.19,159.69,0.03,-0.88,-0.28,0.38,3.0,295.19,-51.13,-36.69,295.19,-51.13,-36.69,0.73,-0.06,0.5,0.46
3.0,146.25,-39.81,164.56,146.25,-39.81,164.56,-0.01,-0.9,-0.27,0.35,3.0,292.31,-46.81,-43.13,292.31,-46.81,-43.13,0.72,-0.01,0.5,0.48
3.0,149.25,-37.5,175.88,149.25,-37.5,175.88,-0.06,-0.91,-0.25,0.32,3.0,289.5,-42.06,-45.69,289.5,-42.06,-45.69,0.71,0.03,0.49,0.5
3.0,150.81,-36.38,-178.19,150.81,-36.38,-178.19,-0.11,-0.92,-0.23,0.29,3.0,289.69,-38.88,-45.69,289.69,-38.88,-45.69,0.72,0.05,0.47,0.51
3.0,152.19,-34.44,-170.25,152.19,-34.44,-170.25,-0.14,-0.92,-0.23,0.27,3.0,288.06,-35.5,-49.06,288.06,-35.5,-49.06,0.71,0.09,0.47,0.51
3.0,152.88,-32.06,-164.81,152.88,-32.06,-164.81,-0.18,-0.93,-0.22,0.24,3.0,286.81,-31.94,-50.5,286.81,-31.94,-50.5,0.7,0.12,0.46,0.52
3.0,152.81,-28.31,-160.5,152.81,-28.31,-160.5,-0.21,-0.93,-0.22,0.21,3.0,287.0,-28.87,-51.0,287.0,-28.87,-51.0,0.71,0.15,0.45,0.52
3.0,152.69,-24.31,-156.25,152.69,-24.31,-156.25,-0.24,-0.93,-0.23,0.16,3.0,286.19,-26.25,-52.06,286.19,-26.25,-52.06,0.7,0.17,0.44,0.53
3.0,153.31,-22.19,-152.81,153.31,-22.19,-152.81,-0.26,-0.93,-0.22,0.14,3.0,285.44,-23.5,-53.31,285.44,-23.5,-53.31,0.7,0.2,0.43,0.53
3.0,153.31,-20.06,-149.88,153.31,-20.06,-149.88,-0.28,-0.93,-0.22,0.12,3.0,287.44,-22.12,-52.75,287.44,-22.12,-52.75,0.71,0.21,0.42,0.52
2.0,153.38,-17.5,-146.13,153.38,-17.5,-146.13,-0.31,-0.92,-0.22,0.09,3.0,289.13,-20.75,-51.69,289.13,-20.75,-51.69,0.72,0.22,0.4,0.51
2.0,153.19,-16.12,-143.06,153.19,-16.12,-143.06,-0.33,-0.91,-0.22,0.07,3.0,289.75,-18.44,-50.31,289.75,-18.44,-50.31,0.73,0.23,0.38,0.52
2.0,153.75,-15.25,-140.56,153.75,-15.25,-140.56,-0.36,-0.91,-0.21,0.05,3.0,293.38,-16.94,-48.69,293.38,-16.94,-48.69,0.75,0.24,0.35,0.5
2.0,8.44,-12.06,-134.0,8.44,-12.06,-134.0,-0.4,-0.9,-0.2,0.03,3.0,295.38,-15.44,-48.19,295.38,-15.44,-48.19,0.77,0.26,0.33,0.48
2.0,5.44,-10.75,-130.44,5.44,-10.75,-130.44,-0.43,-0.89,-0.18,0.02,3.0,297.94,-11.31,-48.06,297.94,-11.31,-48.06,0.78,0.29,0.3,0.47
2.0,2.19,-9.81,-128.44,2.19,-9.81,-128.44,-0.45,-0.88,-0.17,0.01,3.0,300.38,-9.69,-47.31,300.38,-9.69,-47.31,0.8,0.3,0.27,0.45
2.0,358.13,-8.38,-126.25,358.13,-8.38,-126.25,-0.46,-0.87,-0.18,-0.01,3.0,301.5,-6.63,-46.63,301.5,-6.63,-46.63,0.8,0.32,0.24,0.45
2.0,354.38,-7.5,-124.62,354.38,-7.5,-124.62,-0.47,-0.86,-0.19,-0.03,3.0,301.06,-3.88,-46.5,301.06,-3.88,-46.5,0.8,0.33,0.22,0.45
2.0,351.38,-6.81,-123.94,351.38,-6.81,-123.94,-0.47,-0.86,-0.19,-0.04,3.0,300.06,-1.31,-46.19,300.06,-1.31,-46.19,0.8,0.34,0.2,0.46
2.0,345.0,-4.75,-123.5,345.0,-4.75,-123.5,-0.47,-0.86,-0.2,-0.06,3.0,299.25,1.44,-45.19,299.25,1.44,-45.19,0.8,0.34,0.17,0.47
2.0,341.19,-3.0,-122.75,341.19,-3.0,-122.75,-0.47,-0.85,-0.2,-0.09,3.0,297.69,4.75,-42.38,297.69,4.75,-42.38,0.8,0.33,0.14,0.49
2.0,336.5,-1.5,-123.06,336.5,-1.5,-123.06,-0.46,-0.85,-0.21,-0.1,3.0,296.81,7.81,-40.13,296.81,7.81,-40.13,0.8,0.33,0.11,0.49
2.0,331.88,0.12,-123.0,331.88,0.12,-123.0,-0.46,-0.85,-0.21,-0.12,2.0,296.0,10.63,-38.06,296.0,10.63,-38.06,0.8,0.32,0.07,0.5
2.0,326.44,2.19,-123.0,326.44,2.19,-123.0,-0.45,-0.85,-0.21,-0.14,2.0,295.0,13.56,-35.13,295.0,13.56,-35.13,0.8,0.31,0.05,0.51
2.0,320.56,4.94,-123.06,320.56,4.94,-123.06,-0.45,-0.85,-0.21,-0.17,2.0,293.81,16.19,-32.75,293.81,16.19,-32.75,0.8,0.31,0.02,0.52
2.0,315.0,8.0,-123.06,315.0,8.0,-123.06,-0.44,-0.86,-0.19,-0.19,2.0,292.13,18.37,-30.37,292.13,18.37,-30.37,0.79,0.3,-0.0,0.54
2.0,309.06,11.38,-123.37,309.06,11.38,-123.37,-0.43,-0.86,-0.18,-0.21,2.0,290.38,20.06,-27.0,290.38,20.06,-27.0,0.78,0.28,-0.03,0.55
2.0,302.88,14.69,-123.94,302.88,14.69,-123.94,-0.42,-0.86,-0.16,-0.24,2.0,288.31,21.5,-24.31,288.31,21.5,-24.31,0.78,0.27,-0.05,0.56
2.0,297.0,17.94,-124.25,297.0,17.94,-124.25,-0.41,-0.86,-0.15,-0.26,2.0,287.0,22.62,-20.69,287.0,22.62,-20.69,0.77,0.25,-0.07,0.58
2.0,290.75,22.0,-124.19,290.75,22.0,-124.19,-0.4,-0.86,-0.13,-0.29,2.0,284.0,23.5,-16.19,284.0,23.5,-16.19,0.76,0.22,-0.09,0.6
2.0,284.25,25.12,-125.62,284.25,25.12,-125.62,-0.38,-0.87,-0.11,-0.3,2.0,281.69,24.12,-12.88,281.69,24.12,-12.88,0.75,0.21,-0.1,0.62
2.0,279.31,28.75,-126.81,279.31,28.75,-126.81,-0.37,-0.87,-0.08,-0.32,2.0,279.75,24.37,-9.25,279.75,24.37,-9.25,0.74,0.19,-0.12,0.63
2.0,274.13,32.13,-127.75,274.13,32.13,-127.75,-0.35,-0.87,-0.06,-0.34,2.0,277.5,24.25,-5.63,277.5,24.25,-5.63,0.73,0.17,-0.13,0.65
2.0,268.69,35.44,-129.19,268.69,35.44,-129.19,-0.34,-0.87,-0.04,-0.36,2.0,275.25,23.87,-2.44,275.25,23.87,-2.44,0.72,0.15,-0.14,0.66
2.0,264.5,38.06,-131.31,264.5,38.06,-131.31,-0.32,-0.87,-0.02,-0.37,2.0,273.5,23.12,1.12,273.5,23.12,1.12,0.71,0.12,-0.16,0.68
2.0,259.81,40.06,-133.25,259.81,40.06,-133.25,-0.31,-0.87,-0.01,-0.38,2.0,271.56,22.06,4.06,271.56,22.06,4.06,0.7,0.1,-0.16,0.69
2.0,254.75,42.81,-135.94,254.75,42.81,-135.94,-0.29,-0.87,0.01,-0.39,2.0,270.81,20.87,6.5,270.81,20.87,6.5,0.7,0.08,-0.17,0.69
2.0,249.81,44.81,-139.81,249.81,44.81,-139.81,-0.27,-0.88,0.04,-0.39,2.0,270.5,19.87,8.81,270.5,19.87,8.81,0.7,0.06,-0.18,0.69
2.0,244.25,46.56,-144.88,244.25,46.56,-144.88,-0.24,-0.88,0.06,-0.4,2.0,269.63,17.5,12.19,269.63,17.5,12.19,0.69,0.02,-0.18,0.7
2.0,237.75,48.5,-150.56,237.75,48.5,-150.56,-0.21,-0.88,0.09,-0.41,2.0,267.56,14.25,15.06,267.56,14.25,15.06,0.68,-0.01,-0.18,0.72
2.0,231.0,50.13,-156.38,231.0,50.13,-156.38,-0.19,-0.88,0.12,-0.41,2.0,265.63,11.88,17.06,265.63,11.88,17.06,0.67,-0.03,-0.18,0.72
2.0,226.0,51.13,-161.94,226.0,51.13,-161.94,-0.17,-0.88,0.15,-0.41,2.0,264.63,9.19,19.19,264.63,9.19,19.19,0.66,-0.06,-0.18,0.73
2.0,218.69,51.0,-168.94,218.69,51.0,-168.94,-0.13,-0.89,0.17,-0.41,2.0,262.0,5.31,21.19,262.0,5.31,21.19,0.64,-0.08,-0.17,0.74
2.0,208.0,49.19,-177.69,208.0,49.19,-177.69,-0.09,-0.89,0.2,-0.4,2.0,260.56,2.69,22.56,260.56,2.69,22.56,0.63,-0.12,-0.16,0.75
2.0,197.44,47.56,174.56,197.44,47.56,174.56,-0.05,-0.89,0.23,-0.4,2.0,258.63,-0.63,24.25,258.63,-0.63,24.25,0.61,-0.15,-0.16,0.76
2.0,189.0,46.69,168.19,189.0,46.69,168.19,-0.02,-0.88,0.25,-0.4,2.0,256.19,-4.56,25.87,256.19,-4.56,25.87,0.59,-0.18,-0.15,0.77
2.0,178.69,44.31,161.63,178.69,44.31,161.63,0.02,-0.87,0.28,-0.4,2.0,254.06,-8.31,27.37,254.06,-8.31,27.37,0.58,-0.21,-0.14,0.78
2.0,165.0,40.75,154.69,165.0,40.75,154.69,0.06,-0.87,0.3,-0.39,2.0,252.06,-12.0,28.25,252.06,-12.0,28.25,0.57,-0.23,-0.13,0.78
2.0,155.88,38.44,149.69,155.88,38.44,149.69,0.09,-0.85,0.33,-0.39,2.0,249.44,-16.37,29.5,249.44,-16.37,29.5,0.54,-0.27,-0.11,0.79
2.0,146.31,35.19,145.13,146.31,35.19,145.13,0.13,-0.84,0.35,-0.38,2.0,247.5,-20.0,30.25,247.5,-20.0,30.25,0.53,-0.29,-0.11,0.79
2.0,133.94,30.75,141.06,133.94,30.75,141.06,0.17,-0.84,0.37,-0.37,2.0,245.94,-23.0,30.87,245.94,-23.0,30.87,0.52,-0.31,-0.1,0.79
2.0,119.75,25.87,137.06,119.75,25.87,137.06,0.22,-0.83,0.38,-0.35,2.0,244.63,-25.94,31.37,244.63,-25.94,31.37,0.5,-0.33,-0.09,0.79
2.0,108.5,21.94,133.13,108.5,21.94,133.13,0.26,-0.81,0.39,-0.35,2.0,242.88,-28.75,31.94,242.88,-28.75,31.94,0.49,-0.35,-0.08,0.8
2.0,100.5,18.69,129.63,100.5,18.69,129.63,0.29,-0.8,0.4,-0.34,2.0,241.63,-31.19,32.13,241.63,-31.19,32.13,0.48,-0.37,-0.07,0.8
2.0,94.37,15.75,127.25,94.37,15.75,127.25,0.32,-0.78,0.42,-0.33,2.0,240.25,-33.63,32.06,240.25,-33.63,32.06,0.46,-0.38,-0.06,0.8
3.0,91.87,14.13,125.94,91.87,14.13,125.94,0.33,-0.77,0.43,-0.33,2.0,238.75,-36.44,32.13,238.75,-36.44,32.13,0.45,-0.4,-0.04,0.8
3.0,88.37,11.75,125.19,88.37,11.75,125.19,0.34,-0.76,0.45,-0.32,2.0,237.0,-39.5,32.31,237.0,-39.5,32.31,0.43,-0.42,-0.03,0.8
3.0,83.19,8.81,124.0,83.19,8.81,124.0,0.36,-0.75,0.46,-0.31,2.0,235.25,-42.56,32.13,235.25,-42.56,32.13,0.42,-0.43,-0.02,0.8
3.0,77.69,5.69,123.0,77.69,5.69,123.0,0.38,-0.74,0.47,-0.3,2.0,233.63,-45.25,31.75,233.63,-45.25,31.75,0.4,-0.45,-0.01,0.8
3.0,75.06,4.13,121.87,75.06,4.13,121.87,0.39,-0.73,0.47,-0.3,3.0,232.0,-47.88,31.37,232.0,-47.88,31.37,0.39,-0.46,0.01,0.8
3.0,73.0,2.81,121.12,73.0,2.81,121.12,0.4,-0.73,0.48,-0.29,3.0,230.88,-49.81,31.44,230.88,-49.81,31.44,0.37,-0.48,0.02,0.79
3.0,69.69,0.69,120.19,69.69,0.69,120.19,0.42,-0.71,0.49,-0.28,3.0,227.06,-55.88,30.56,227.06,-55.88,30.56,0.34,-0.51,0.04,0.79
3.0,64.56,-2.5,118.75,64.56,-2.5,118.75,0.44,-0.7,0.5,-0.27,3.0,224.38,-59.81,28.94,224.38,-59.81,28.94,0.31,-0.53,0.07,0.78
3.0,60.0,-5.63,116.81,60.0,-5.63,116.81,0.46,-0.68,0.51,-0.26,3.0,220.94,-64.31,26.94,220.94,-64.31,26.94,0.29,-0.55,0.08,0.78
3.0,57.06,-8.19,115.75,57.06,-8.19,115.75,0.47,-0.66,0.52,-0.25,3.0,219.25,-66.94,27.56,219.25,-66.94,27.56,0.27,-0.57,0.09,0.77
3.0,54.38,-11.0,115.31,54.38,-11.0,115.31,0.48,-0.64,0.54,-0.24,3.0,217.13,-70.37,27.06,217.13,-70.37,27.06,0.25,-0.59,0.1,0.76
3.0,51.44,-13.75,115.0,51.44,-13.75,115.0,0.49,-0.63,0.55,-0.23,3.0,215.19,-73.81,25.44,215.19,-73.81,25.44,0.23,-0.61,0.12,0.75
3.0,48.81,-16.25,115.0,48.81,-16.25,115.0,0.5,-0.62,0.57,-0.22,3.0,213.31,-77.5,23.06,213.31,-77.5,23.06,0.21,-0.63,0.14,0.74
3.0,46.31,-18.5,115.25,46.31,-18.5,115.25,0.5,-0.6,0.58,-0.21,3.0,210.56,-81.56,12.25,210.56,-81.56,12.25,0.19,-0.64,0.16,0.73
3.0,44.63,-19.94,116.0,44.63,-19.94,116.0,0.5,-0.6,0.59,-0.2,3.0,208.88,-84.87,0.0,208.88,-84.87,0.0,0.18,-0.65,0.17,0.71
3.0,42.81,-21.0,115.81,42.81,-21.0,115.81,0.51,-0.6,0.59,-0.2,3.0,208.5,-86.69,-0.5,208.5,-86.69,-0.5,0.18,-0.67,0.18,0.7
3.0,40.75,-22.31,116.19,40.75,-22.31,116.19,0.51,-0.59,0.6,-0.19,3.0,207.69,-85.62,-177.44,207.69,-85.62,-177.44,0.16,-0.7,0.21,0.67
3.0,38.38,-23.75,116.81,38.38,-23.75,116.81,0.51,-0.59,0.6,-0.18,3.0,206.13,-81.37,-147.94,206.13,-81.37,-147.94,0.15,-0.72,0.24,0.64
3.0,36.31,-25.0,116.94,36.31,-25.0,116.94,0.52,-0.58,0.6,-0.17,3.0,205.88,-77.81,-152.5,205.88,-77.81,-152.5,0.14,-0.73,0.25,0.62
3.0,33.94,-26.37,117.19,33.94,-26.37,117.19,0.52,-0.58,0.61,-0.15,3.0,206.38,-74.12,-156.94,206.38,-74.12,-156.94,0.14,-0.75,0.26,0.6
3.0,31.37,-27.94,117.87,31.37,-27.94,117.87,0.52,-0.57,0.61,-0.14,3.0,206.94,-70.56,-159.38,206.94,-70.56,-159.38,0.14,-0.76,0.29,0.56
3.0,29.69,-29.0,118.5,29.69,-29.0,118.5,0.52,-0.57,0.62,-0.13,3.0,209.75,-63.06,-165.31,209.75,-63.06,-165.31,0.14,-0.78,0.32,0.51
3.0,25.75,-31.19,118.81,25.75,-31.19,118.81,0.53,-0.57,0.62,-0.11,3.0,213.25,-57.19,-169.25,213.25,-57.19,-169.25,0.14,-0.8,0.35,0.46
3.0,20.75,-33.25,120.0,20.75,-33.25,120.0,0.53,-0.57,0.62,-0.09,3.0,217.31,-51.94,-172.31,217.31,-51.94,-172.31,0.14,-0.82,0.37,0.42
3.0,14.5,-36.31,121.69,14.5,-36.31,121.69,0.53,-0.56,0.63,-0.07,3.0,223.0,-48.69,-175.81,223.0,-48.69,-175.81,0.15,-0.82,0.39,0.38
3.0,12.56,-37.25,122.25,12.56,-37.25,122.25,0.53,-0.56,0.63,-0.05,3.0,226.88,-47.0,-177.75,226.88,-47.0,-177.75,0.16,-0.83,0.4,0.36
3.0,9.44,-38.5,123.12,9.44,-38.5,123.12,0.53,-0.56,0.63,-0.04,3.0,235.19,-45.13,178.0,235.19,-45.13,178.0,0.18,-0.83,0.4,0.34
3.0,7.19,-39.0,124.19,7.19,-39.0,124.19,0.53,-0.57,0.63,-0.03,3.0,231.06,-44.13,175.69,231.06,-44.13,175.69,0.19,-0.84,0.4,0.32
3.0,5.13,-39.5,125.06,5.13,-39.5,125.06,0.53,-0.57,0.63,-0.02,3.0,231.0,-42.25,171.81,231.0,-42.25,171.81,0.21,-0.84,0.4,0.29
3.0,1.88,-40.5,126.5,1.88,-40.5,126.5,0.52,-0.57,0.63,-0.0,3.0,230.06,-40.44,166.75,230.06,-40.44,166.75,0.24,-0.85,0.39,0.26
3.0,358.94,-41.38,128.13,358.94,-41.38,128.13,0.52,-0.57,0.63,0.01,3.0,229.81,-37.63,162.44,229.81,-37.63,162.44,0.26,-0.85,0.39,0.23
3.0,357.13,-41.81,129.69,357.13,-41.81,129.69,0.51,-0.58,0.64,0.02,2.0,229.19,-36.75,158.0,229.19,-36.75,158.0,0.29,-0.85,0.38,0.22
3.0,355.38,-42.44,130.56,355.38,-42.44,130.56,0.51,-0.57,0.64,0.02,2.0,227.63,-36.5,153.56,227.63,-36.5,153.56,0.31,-0.85,0.37,0.21
3.0,352.81,-43.81,131.31,352.81,-43.81,131.31,0.51,-0.57,0.64,0.04,2.0,297.44,-36.06,148.63,297.44,-36.06,148.63,0.35,-0.84,0.35,0.2
3.0,349.06,-45.06,132.94,349.06,-45.06,132.94,0.51,-0.57,0.64,0.06,2.0,305.19,-35.5,142.31,305.19,-35.5,142.31,0.38,-0.84,0.34,0.19
3.0,344.81,-46.31,134.25,344.81,-46.31,134.25,0.5,-0.58,0.64,0.07,2.0,310.88,-34.75,138.81,310.88,-34.75,138.81,0.41,-0.83,0.34,0.18
3.0,340.56,-47.19,135.75,340.56,-47.19,135.75,0.5,-0.59,0.63,0.09,2.0,314.31,-35.44,134.19,314.31,-35.44,134.19,0.45,-0.81,0.32,0.18
3.0,338.13,-46.69,137.94,338.13,-46.69,137.94,0.48,-0.6,0.63,0.1,2.0,319.56,-35.38,123.5,319.56,-35.38,123.5,0.51,-0.79,0.29,0.18
3.0,334.81,-46.31,140.13,334.81,-46.31,140.13,0.47,-0.61,0.63,0.11,2.0,325.56,-34.88,117.25,325.56,-34.88,117.25,0.54,-0.77,0.3,0.16
3.0,328.31,-46.75,143.63,328.31,-46.75,143.63,0.46,-0.62,0.62,0.13,2.0,328.5,-35.63,112.37,328.5,-35.63,112.37,0.59,-0.74,0.29,0.16
3.0,326.25,-46.13,145.25,326.25,-46.13,145.25,0.44,-0.64,0.62,0.14,2.0,334.75,-32.19,100.37,334.75,-32.19,100.37,0.65,-0.7,0.26,0.14
3.0,324.06,-45.0,147.19,324.06,-45.0,147.19,0.42,-0.65,0.61,0.14,2.0,338.5,-32.38,95.56,338.5,-32.38,95.56,0.67,-0.67,0.29,0.13
3.0,323.63,-42.88,148.31,323.63,-42.88,148.31,0.41,-0.68,0.6,0.13,2.0,336.69,-38.06,92.25,336.69,-38.06,92.25,0.7,-0.62,0.32,0.15
3.0,324.13,-40.13,147.63,324.13,-40.13,147.63,0.4,-0.71,0.57,0.13,2.0,338.19,-37.69,81.31,338.19,-37.69,81.31,0.75,-0.57,0.29,0.13
3.0,319.38,-39.0,148.31,319.38,-39.0,148.31,0.37,-0.74,0.54,0.15,2.0,340.38,-38.13,71.0,340.38,-38.13,71.0,0.79,-0.51,0.32,0.14
3.0,248.88,-37.0,153.63,248.88,-37.0,153.63,0.32,-0.77,0.52,0.16,2.0,333.88,-47.25,61.56,333.88,-47.25,61.56,0.8,-0.44,0.36,0.2
